-6.48353324015,-0.346514767348,-0.082613196672,-1.06892881259,1.77785317487,-3.59590565579,7.38694182919,0.284050236779
6.43633445732,3.37917797951,-2.92899121,-3.74356713674,-7.10758037294,-6.7653282059,0.603078567559,-6.33864126071
-2.30228135355,-6.97833323212,-4.56869792778,-0.0785179595399,-0.390788359228,2.97684064515,6.51243675247,1.87026402944
-2.20120870431,-1.07267137524,-5.52020105059,-5.42715428169,-3.99205942193,-3.92040213607,7.91917318771,-1.08247783764
8.75401942721,5.0381012395,-5.40568569023,-2.74128002331,-3.38191681079,-5.41408811048,-1.90091447629,-6.41619960911
-14.5851778138,4.27006572616,9.05202590142,4.55659086408,-8.49266899739,4.01941040682,4.03846640137,13.5785065345
5.81783102537,-4.13008795761,-10.2929627686,-9.83127765172,1.19369341109,-9.55003391227,3.21280935243,-3.77154526051
-1.50538607926,-12.1037351741,-2.32234714328,-1.89995064521,0.667339679361,2.46180467696,4.37348987637,-0.542894672633
-3.48550840884,1.01286095403,2.61333280023,-0.705728868562,6.45639652755,-4.50869497734,-1.73761350611,-2.42711623901
-7.37860005645,-2.86206985119,0.912001910048,-3.87514589018,2.54837324444,-4.13524622165,6.34305157623,7.16171266118
11.429893394,-6.72576329185,0.0484716536901,2.13759704422,-5.92457117828,1.76738924685,-7.77496760849,-2.860756871
-8.28550412968,4.73318501139,7.08319418965,5.13512009995,2.66913351391,2.15197476762,-9.29480182241,2.89022863431
-7.14255448864,-7.16042133555,4.82147590166,3.43863475729,-0.722259292769,2.47084663115,-3.27126869823,-3.98515348627
-1.4800456086,12.9559894261,3.85381079025,0.105381294154,-1.58442069388,-3.92592480468,-2.58213213843,0.388086233624
2.66127361528,3.88486035386,-2.32502254452,2.71891589607,-0.491879262401,1.12472733633,-0.783596951781,0.89817634986
-7.65115058603,15.5867989952,-1.55146884753,5.12731396426,-9.96367857665,1.6492152644,6.73343132284,4.62923642911
-3.10998782987,-1.44200860623,-3.01469156243,5.2763230252,-2.36129706906,6.07700194409,2.28144706179,0.849428319298
1.72015359781,-3.28609715873,-8.36186963025,3.47825677853,-11.8378156279,1.61740469351,2.34500436526,-5.74821807298
-0.583629747737,-2.16303312986,1.93932440751,-0.846487911091,-0.398317975606,-0.352504660038,-1.30026321183,5.72710385371
1.03093884224,5.31273300005,-0.44763391558,-3.02639348055,-2.02321313555,-2.03108689384,3.49801003942,7.22904324484
-1.60450503401,-0.045776636688,6.05031870181,-1.50324162639,5.77640825849,-4.09334055957,-1.86686086836,-2.81400638126
-7.43075565833,-0.384011468157,-1.94247721598,3.19042924643,-0.460710201457,2.59123735615,2.6388738665,3.15221174947
4.22182941864,1.20465956678,1.98293656095,-2.7522490476,5.0535074124,-0.95589539818,-1.89940353872,-5.7047649923
4.75717575986,-0.0112281732599,-4.31774384604,0.515873763938,3.27912807079,-1.03216079014,-5.54947973509,-9.41905378407
-12.8142469406,6.98781471748,2.89665375273,12.2573643465,-5.3238878898,5.96821396011,-1.56946855746,5.60370380907
2.00580164871,6.88427755268,4.43333686418,-2.66305072731,-3.09051100909,1.05889676849,2.16001112944,2.46485464061
1.06299324876,3.06324414184,-6.68343938847,0.0246813617929,-12.0890918822,-2.74543754264,5.20931295264,-4.19859548537
2.42915926064,8.61065249441,3.77866661331,0.7389829444,0.927761926941,0.741054006079,-6.14222940537,0.515718188084
2.95007611832,-5.36652790497,-7.21236967444,-2.09375229192,1.76506917983,2.71694055496,5.91225457018,1.80443520019
2.74690665553,-5.94913267983,-2.04588764357,4.09708073282,1.14917472284,4.79839715655,-1.81653822111,-0.794972447626
-4.12928744957,4.06308182212,-2.87664178005,1.59487663077,-2.81857757467,-2.82073850938,-2.92079818956,6.92639611123
-8.56043260038,-0.661085624033,0.444081216041,1.52213294898,5.69025216352,-4.64081414052,-3.73670891218,-1.04559931059
-2.64005490926,-0.6183568154,11.2810621865,3.4649089746,5.24804584443,7.03493294076,-3.98351693888,7.62950944521
5.68320149809,-9.94959537606,-1.78431780959,-5.39212652984,3.6617631683,-0.498118356564,4.92741426266,1.23249386649
7.18334847565,-8.14630834575,-4.03150492624,-3.17921953631,0.125589870106,-0.0550176909356,-0.302466332454,-7.07218083515
5.04535425324,7.6077735373,4.32833461948,-0.187495184328,0.87029316012,-6.46740460545,-10.7598335274,-4.29057140743
1.01687503716,-10.9027150337,-1.06223652224,2.50468572923,6.17034161297,5.36577633753,-7.61606561366,-6.41266642749
-5.11139000027,-5.14512586232,-3.26944241031,3.3956762664,10.1150636632,6.67365204108,4.3094155469,6.29046908476
-6.14332712406,14.4540310239,1.82338931653,6.22339974432,-4.71326671747,-1.23595558209,-7.05503981803,0.318423317072
6.64898252653,-7.92798771778,-6.32062236132,-5.2524464126,-2.31380226012,-2.23268082088,4.7673097828,-1.0071342942
-3.87552506313,-0.475620634707,-14.8622281734,3.62795419291,-7.74302466578,4.20921250953,8.10725902626,1.90577790517
-5.42287665663,-0.815586239757,4.83187311059,7.84125962041,-10.8648886964,8.56668838132,-0.894407435484,4.93946005879
8.97463747737,-13.728394524,-0.973545858878,-4.57397298853,6.86879060967,1.05394531296,-2.9572453338,-8.22527625705
0.027812695305,-8.01955257017,8.15794137732,-0.224861504691,11.4699664148,-0.747143316344,-9.84099026912,-4.00171610807
1.95035520234,7.01079258539,8.39678297769,8.73674903035,-12.6738031774,8.90296062835,-3.23546830027,5.73853925818
6.62663780159,4.90374367092,-2.2678125723,2.37734092155,-6.79993686739,2.56521262609,-1.48399439798,-0.591394080583
-0.0815020834131,-0.252060119255,1.75630589452,-0.298694874548,-3.30076888545,-0.126019836359,3.785549639,1.03278245353
9.64312462041,2.50078414407,9.03884100551,-4.9515470702,3.05176942658,-2.38772074262,-3.28664473687,-3.35511994198
2.46204434591,-5.90487220749,-5.9995470762,-7.65021169247,3.12853146895,-5.98592420373,5.24155847967,-6.90599429369
-1.50998845528,3.33887074998,-1.81968380768,-3.94063564116,1.07671139657,-4.64229103489,4.82256024899,2.17320327381
11.8555747502,-4.89711023427,1.96522378569,1.8885359796,-4.29661946189,6.07793919619,-7.17949559364,-8.04728944373
2.58981574433,-0.058422011757,9.00937455645,-5.68942881878,0.292062519682,-5.75491783147,-3.69810820498,-0.796764567705
0.363181308146,1.49321541682,-7.71626133917,2.04368051917,-2.53886802535,0.0194996749596,2.53712265919,-0.437841930499
3.08567203329,4.88019629521,-3.64743142904,-0.481802764424,-2.18281623381,3.04116706567,6.77954274902,3.32453941702
-1.46726931754,-8.260981489,1.5926425387,2.99191554569,0.66868344693,1.2550071834,-2.0656931801,-3.14386560409
-8.98288494447,-2.1848861383,2.55184194552,1.98791959338,-1.54987538482,2.54175583382,5.04795016831,4.32610665485
6.49429339089,-5.20392641866,-5.81696930451,-1.81414209456,-4.17812960152,-4.49609492064,-4.92436568037,-10.2837464034
-0.450633336109,-5.90518873144,-10.3321825462,-1.1513024489,-4.23267822543,0.623473821106,8.00903151754,-4.43083108667
-1.20216468742,-0.706168090757,6.48136063508,2.7060993166,-10.0673444838,3.16541967717,-2.60323826823,5.02842085092
4.53839933519,-5.65357515149,-0.222986529817,-4.60270998256,1.04582514579,-1.50815529891,1.94272656897,-0.62497312276
10.833823871,2.86549472198,1.96958980835,-3.61770358681,-3.53353164914,-0.281966096363,-3.93240689105,1.3317746328
0.654666939221,5.50082227769,-3.92221848284,-4.34668358203,0.264370937401,-4.55893668415,3.44263581556,5.98087965859
5.96269980774,-7.89691285392,4.89767424329,0.23807023335,-2.84082521245,1.90730184684,-3.98560296971,-2.26998818015
3.11757209043,-3.02730422961,-11.5175943543,0.885772342438,2.70066254846,0.811645844003,2.76082090144,-4.56372251359
4.32608507038,3.66232850466,-0.90629542556,-1.60495434046,2.01963286379,-1.28356611583,-6.84981735662,-8.08414058611
6.47691612348,0.0524510751536,-0.931034580804,-3.96381028782,-6.70341722438,-0.416212788518,0.412350777991,3.93019658859
2.50469960207,-8.53683922222,-8.84959122443,-3.19876811976,8.68378543134,-1.66474386234,4.97845561381,-0.873393160017
3.94675626897,-3.08935803439,1.62841897673,-0.165620492271,-1.08397738204,-2.2301848448,-6.57667299184,-8.10591274284
-0.715457269432,6.78569584889,-3.75262438711,-1.71114840351,-1.03026642707,-2.88456540062,1.81291880061,4.39027451348
2.92186814505,-3.16708102189,3.72123890604,1.17171757291,3.06142634498,6.23059673182,1.87867680358,2.44177140881
-0.726229933718,0.217520751054,5.88888394834,1.73966857329,0.521369836557,4.73079310476,-1.16762655502,6.75795645064
-8.2287446602,7.92996326092,2.0077311109,1.3075954241,1.87615669259,-2.34288068578,-1.49405946297,2.45911037824
-2.34988409662,-6.32859619768,0.477990755392,-1.56651537886,0.9905727767,4.08282183429,5.6809170021,1.71992491613
-2.09588694946,-2.76988479593,3.24360036697,-3.61110267304,-2.98255919319,-1.02149141229,3.25272667489,2.83963563924
3.80213343716,1.60332256051,-0.194832546853,-0.241756725948,0.513507763627,0.505534531608,-7.31997506915,-4.32521446568
1.61665729309,2.74002597554,2.77518977554,-0.638350576934,-4.29929997959,-4.87731685274,-5.85186881406,-7.62040097715
-0.866766773221,-3.90428537142,0.0565337415834,3.37799775387,-5.231328291,5.43969751308,0.637596734698,2.03003739957
-2.52916141707,-8.75271276194,2.28881416611,0.659289145194,6.92942793373,4.53806807228,4.14028966875,2.85498357407
-9.42931216355,3.51518408063,-5.82703908735,0.842882925599,-0.729738369897,-3.20831130712,5.70704029735,4.36592290244
0.703124391795,-1.17141798538,3.19067109666,-1.49981537001,-2.76234135974,-2.93985403418,-8.07151469368,-4.35771273023
9.08460914895,-0.958624961794,-3.99791573773,-0.958701067367,-2.41474740401,0.682267730506,0.725542688756,-6.25907735319
-6.90400466115,3.23991135569,4.59312026715,4.07151606959,-0.800668424165,1.63667349606,-0.637148955211,7.14276805322
1.9399809585,5.78039971112,9.97030708929,0.95843887846,-3.61442503739,-2.86016629978,-14.262792767,2.28089872208
-0.877247124518,-6.52063746317,-5.68633255298,-2.03533139289,-3.09630776616,2.76034881689,8.73196239517,3.78338688997
-1.50161486821,3.28821465939,3.35002467947,2.93350806565,-1.1600906707,-1.71655251388,-7.67797419599,-0.348357554859
-11.1621739936,1.93186303271,2.31041269668,5.89060232316,1.38002161872,-0.241368841372,-4.00788692576,-3.22663995432
1.80112768095,2.12913886807,4.20224084299,1.07850741303,-7.42844578719,-2.41904220749,-4.99435170642,-1.54965002098
8.02297428042,9.53096343095,6.67972715196,-1.35473591187,-9.61837872151,-1.62713858192,0.159754719617,7.26718638402
-5.31500650232,-6.65959176852,1.57721343031,7.56582636311,-3.5562170023,12.857377596,-4.7626077818,-0.61297368878
-3.43025800003,6.61932643554,8.79529142426,4.51069665981,-1.04832024778,-0.209663798036,-7.55356740763,-1.73567525365
0.646397407926,7.6643535635,-4.78690744902,2.64764573726,-2.21825628645,-0.315502643527,4.88063288687,0.394741421004
0.049780015862,9.27718884145,5.1093924672,2.46503932433,-0.561514080146,2.03271991827,0.129927711386,8.23663847004
-1.82207534429,2.20120632016,1.39579521707,2.54785936173,0.404860404889,-3.00601823729,-5.27783054939,-2.29855987379
3.75588789544,-4.37612977179,2.13108841339,-4.26675076574,5.88689388045,-3.42162132242,-4.68465804728,-3.4428450301
12.000560765,0.210357179663,1.99788702955,-0.152647986069,-2.35933446713,0.994375373265,-8.81872392929,-7.69086920781
-3.22087195956,1.75708539337,9.8870830235,0.0572243667086,-4.61814563303,2.77441582694,-1.4394132366,10.1424884889
7.04236053306,-7.93685000389,-0.784553885031,0.0168468192213,5.26917005739,2.32617562735,-3.83292384527,-0.589208148109
-0.423894743937,-0.334667573272,-4.21854483153,-1.13504587053,5.24621846779,-0.902863526832,9.16347267101,-0.0584650100768
-1.34499713594,-1.09284676953,-5.13889152933,1.42539811659,6.4761137361,-0.44537407522,1.6781168633,-3.73654120105
-2.01537729521,-5.98959204073,-8.47665543562,-3.26676281477,2.77078035816,1.45528010354,12.2745197531,2.86014216411
-5.05572825322,11.8792001901,-2.99577022598,-3.16248175299,-2.91082834648,-5.90727995875,4.38454243053,7.32909074973
-4.20766092307,13.4974308459,6.90410998243,7.21140761319,-8.23978952477,-1.35301719702,-11.9542923562,-0.104585252816
10.2821546317,-2.99199184853,-7.03148249758,-3.12046428052,-1.81085158254,-2.69049005893,-0.913237888609,-3.96751030155
1.16674659551,-2.1298825378,-0.893315348129,-0.855355449033,-0.778841709079,0.933824467122,1.61772314028,2.04091990185
8.84391367182,2.22615369632,-3.3448582064,1.95898290019,3.13763866839,-0.138412171007,-2.9890658695,-8.80919861343
2.8518182611,-0.229551813061,-2.50754097608,1.49221789722,0.895860315017,-0.156574102835,-6.46122313342,-6.43219317928
-2.05007537675,1.5222798631,8.27488288546,0.961645011493,0.701627267155,0.548629234713,-8.92166265415,0.0248218863004
6.57203690303,-2.96037805717,1.31519475211,-1.16822357069,-1.93113490861,-0.221922781031,-4.89095301764,-6.02422214334
-4.44708286895,-1.39391037903,2.24013414894,1.73807064341,-1.56303206433,3.4461549897,5.64224187245,4.01942913621
-6.71074870867,7.95889498663,-0.229658718031,8.9939350165,-3.11583288325,3.15870659565,-3.04379611086,2.13839865636
2.02409658648,5.48996601811,6.92453398611,-2.38462850158,-1.37531178228,-7.4141515695,-8.16349932786,1.03692163308
1.51328050525,-8.68425953409,-5.35182235698,-7.4879762834,1.27821467495,-7.67485862064,-3.418754201,-9.15961986153
-9.87444815741,8.10335697346,-2.54097709071,2.36320398061,-7.5792492923,0.536854789911,9.17162488145,9.95004665337
1.50494136372,1.77714484284,-0.781947757559,1.13850705074,-0.721021004355,1.44676079747,1.10399045494,3.37229022939
-0.537423608351,2.59207446317,3.21851884141,-0.18824046255,-4.14853432939,-0.388928305866,1.55872719931,3.46587277665
-3.62240279643,-0.742979758895,-0.450518131611,-2.53563377357,0.809930721356,-5.53106759682,0.578588818847,-0.619459899467
2.43306738982,1.4679903178,-3.85071504972,-3.08608373625,-4.34078986486,-3.67330685227,2.83267466258,1.16013223767
5.12146910964,2.39891196116,-2.62647382777,-1.54482761289,-3.59422610518,-3.57173850877,-3.25756800527,-5.11017843161
-1.06176904059,3.53738429265,12.034757609,1.27429470443,-1.50796804964,0.408119232146,-3.70447424796,4.50735200263
-10.6244227323,5.61746943044,10.4893287274,7.20931111835,3.62981740808,-0.724461626678,-9.09461237357,2.83297965855
6.13747706024,-0.343860953496,3.15979981609,0.505997746233,4.27699984585,2.7907756231,-1.83588056172,2.30057513998
-4.67792994847,2.93710224251,-1.91621705371,-2.73546279464,-3.1604613107,-1.77487591556,11.2315325536,7.99648527516
4.18713474097,0.371134791151,1.13443530855,-8.07896018318,0.261231109974,-3.14017983188,5.79160094849,-1.32154303628
9.16505521313,-0.0407509721264,-5.79339746424,-5.23639052103,-6.54058945426,-2.39064065607,1.43377468675,-5.78577399485
